timestamp,message
1687112819746,"INIT_START Runtime Version: nodejs:18.v7	Runtime Version ARN: arn:aws:lambda:eu-central-1::runtime:26e9402591d9c467cdcc7355f843d61968f36ecb6e9ef5ab253cc21163343275
"
1687112820280,"START RequestId: d376a0ee-9a0e-4aa5-a9e1-0ca1625aee61 Version: $LATEST
"
1687112820374,"2023-06-18T18:27:00.374Z	d376a0ee-9a0e-4aa5-a9e1-0ca1625aee61	INFO	Received event: {
  ""Records"": [
    {
      ""eventVersion"": ""2.1"",
      ""eventSource"": ""aws:s3"",
      ""awsRegion"": ""eu-central-1"",
      ""eventTime"": ""2023-06-18T18:26:57.944Z"",
      ""eventName"": ""ObjectCreated:Put"",
      ""userIdentity"": {
        ""principalId"": ""AWS:AROAWJME3SB2KYGONNGBD:importProductsFile""
      },
      ""requestParameters"": {
        ""sourceIPAddress"": ""37.215.21.90""
      },
      ""responseElements"": {
        ""x-amz-request-id"": ""97BTQQ1A5S3PYRK6"",
        ""x-amz-id-2"": ""ghxjGLcYGGrYOSkS7QFwvxoINCk5DtyfOEmDXW2jqwIY2VJSxuFAPq3hCKW9FB16pyUgtsSc+KcCf5PeHvPYN0X5mgAWqt2T""
      },
      ""s3"": {
        ""s3SchemaVersion"": ""1.0"",
        ""configurationId"": ""arn:aws:cloudformation:eu-central-1:432459714676:stack/ImportServiceStack/b0516850-0b6d-11ee-b202-0247d39f1d58--8850646581874539411"",
        ""bucket"": {
          ""name"": ""awscd-import-service"",
          ""ownerIdentity"": {
            ""principalId"": ""ALIL5H36DH3JV""
          },
          ""arn"": ""arn:aws:s3:::awscd-import-service""
        },
        ""object"": {
          ""key"": ""uploaded/groups.csv"",
          ""size"": 875082,
          ""eTag"": ""9c24aae59b7242d4281608c0cea34719"",
          ""sequencer"": ""00648F4C71CAB6F0FF""
        }
      }
    }
  ]
}
"
1687112820393,"2023-06-18T18:27:00.393Z	d376a0ee-9a0e-4aa5-a9e1-0ca1625aee61	INFO	Filename:  uploaded/groups.csv
"
1687112820974,"END RequestId: d376a0ee-9a0e-4aa5-a9e1-0ca1625aee61
"
1687112820974,"REPORT RequestId: d376a0ee-9a0e-4aa5-a9e1-0ca1625aee61	Duration: 693.54 ms	Billed Duration: 694 ms	Memory Size: 128 MB	Max Memory Used: 101 MB	Init Duration: 533.11 ms	
"
1687113088148,"START RequestId: a9380737-f989-4987-bd28-8827433c5cf5 Version: $LATEST
"
1687113090979,"2023-06-18T18:31:30.979Z	d376a0ee-9a0e-4aa5-a9e1-0ca1625aee61	INFO	[
  { 'id"";""grp': '1206794;""B""' },
  { 'id"";""grp': '331024;""B""' },
  { 'id"";""grp': '1733498;""A""' },
  { 'id"";""grp': '161574;""B""' },
  { 'id"";""grp': '168443;""B""' },
  { 'id"";""grp': '172064;""A""' },
  { 'id"";""grp': '176564;""B""' },
  { 'id"";""grp': '199038;""B""' },
  { 'id"";""grp': '214114;""A""' },
  { 'id"";""grp': '227004;""A""' },
  { 'id"";""grp': '227636;""A""' },
  { 'id"";""grp': '228827;""B""' },
  { 'id"";""grp': '2030162;""B""' },
  { 'id"";""grp': '247727;""A""' },
  { 'id"";""grp': '4849208;""B""' },
  { 'id"";""grp': '258735;""A""' },
  { 'id"";""grp': '263539;""A""' },
  { 'id"";""grp': '284740;""B""' },
  { 'id"";""grp': '305188;""B""' },
  { 'id"";""grp': '317817;""B""' },
  { 'id"";""grp': '326585;""B""' },
  { 'id"";""grp': '330008;""B""' },
  { 'id"";""grp': '330084;""B""' },
  { 'id"";""grp': '334869;""B""' },
  { 'id"";""grp': '336108;""A""' },
  { 'id"";""grp': '339257;""B""' },
  { 'id"";""grp': '344500;""B""' },
  { 'id"";""grp': '3377240;""B""' },
  { 'id"";""grp': '359996;""B""' },
  { 'id"";""grp': '358432;""B""' },
  { 'id"";""grp': '366452;""A""' },
  { 'id"";""grp': '367082;""B""' },
  { 'id"";""grp': '373987;""B""' },
  { 'id"";""grp': '379314;""B""' },
  { 'id"";""grp': '384360;""A""' },
  { 'id"";""grp': '386219;""B""' },
  { 'id"";""grp': '390706;""A""' },
  { 'id"";""grp': '4739292;""A""' },
  { 'id"";""grp': '1246810;""B""' },
  { 'id"";""grp': '396434;""B""' },
  { 'id"";""grp': '396428;""B""' },
  { 'id"";""grp': '409667;""B""' },
  { 'id"";""grp': '179874;""A""' },
  { 'id"";""grp': '421535;""A""' },
  { 'id"";""grp': '422500;""B""' },
  { 'id"";""grp': '424705;""B""' },
  { 'id"";""grp': '1753212;""B""' },
  { 'id"";""grp': '1754951;""B""' },
  { 'id"";""grp': '431788;""B""' },
  { 'id"";""grp': '432561;""A""' },
  { 'id"";""grp': '433904;""A""' },
  { 'id"";""grp': '438792;""B""' },
  { 'id"";""grp': '438953;""B""' },
  { 'id"";""grp': '439858;""B""' },
  { 'id"";""grp': '439833;""A""' },
  { 'id"";""grp': '443756;""B""' },
  { 'id"";""grp': '501039;""B""' },
  { 'id"";""grp': '668490;""B""' },
  { 'id"";""grp': '454882;""B""' },
  { 'id"";""grp': '454226;""B""' },
  { 'id"";""grp': '456232;""B""' },
  { 'id"";""grp': '456480;""B""' },
  { 'id"";""grp': '459905;""B""' },
  { 'id"";""grp': '461876;""A""' },
  { 'id"";""grp': '462401;""A""' },
  { 'id"";""grp': '465133;""B""' },
  { 'id"";""grp': '817089;""B""' },
  { 'id"";""grp': '470070;""A""' },
  { 'id"";""grp': '470234;""B""' },
  { 'id"";""grp': '470335;""B""' },
  { 'id"";""grp': '1736112;""B""' },
  { 'id"";""grp': '361254;""B""' },
  { 'id"";""grp': '478002;""B""' },
  { 'id"";""grp': '486887;""B""' },
  { 'id"";""grp': '486443;""B""' },
  { 'id"";""grp': '486202;""B""' },
  { 'id"";""grp': '488799;""B""' },
  { 'id"";""grp': '2111296;""A""' },
  { 'id"";""grp': '490600;""B""' },
  { 'id"";""grp': '789937;""A""' },
  { 'id"";""grp': '1736500;""B""' },
  { 'id"";""grp': '1808511;""B""' },
  { 'id"";""grp': '330450;""A""' },
  { 'id"";""grp': '505070;""B""' },
  { 'id"";""grp': '373430;""A""' },
  { 'id"";""grp': '1071598;""A""' },
  { 'id"";""grp': '467003;""A""' },
  { 'id"";""grp': '516016;""B""' },
  { 'id"";""grp': '1726968;""B""' },
  { 'id"";""grp': '520212;""B""' },
  { 'id"";""grp': '521438;""B""' },
  { 'id"";""grp': '522419;""B""' },
  { 'id"";""grp': '1624984;""B""' },
  { 'id"";""grp': '523470;""B""' },
  { 'id"";""grp': '523890;""B""' },
  { 'id"";""grp': '372694;""B""' },
  { 'id"";""grp': '528630;""B""' },
  { 'id"";""grp': '1013606;""B""' },
  { 'id"";""grp': '286689;""B""' },
  { 'id"";""grp': '5382347;""B""' },
  ... 74476 more items
]
"
1687113091239,"2023-06-18T18:31:31.239Z a9380737-f989-4987-bd28-8827433c5cf5 Task timed out after 3.09 seconds

"
1687113091239,"END RequestId: a9380737-f989-4987-bd28-8827433c5cf5
"
1687113091239,"REPORT RequestId: a9380737-f989-4987-bd28-8827433c5cf5	Duration: 3091.15 ms	Billed Duration: 3000 ms	Memory Size: 128 MB	Max Memory Used: 112 MB	
"
1687113091345,"INIT_START Runtime Version: nodejs:18.v7	Runtime Version ARN: arn:aws:lambda:eu-central-1::runtime:26e9402591d9c467cdcc7355f843d61968f36ecb6e9ef5ab253cc21163343275
"
1687113146440,"START RequestId: a9380737-f989-4987-bd28-8827433c5cf5 Version: $LATEST
"
